root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.822674 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 193008, win 513, options [nop,nop,TS val 804029252 ecr 3378659741], length 0
09:08:37.822675 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 199356, win 514, options [nop,nop,TS val 804029255 ecr 3378659743], length 0
09:08:37.822758 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 217760:218036, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029252], length 276
09:08:37.823004 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 218036:218752, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 716
09:08:37.823107 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 218752:219028, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823196 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 219028:219304, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823303 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 219304:219580, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823392 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 219580:219856, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823480 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 219856:220132, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823570 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 220132:220408, ack 109, win 501, options [nop,nop,TS val 3378659760 ecr 804029255], length 276
09:08:37.823667 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 220408:220684, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.823758 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 220684:220960, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.823847 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 220960:221236, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.823934 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 221236:221512, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824040 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 221512:221788, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824133 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 221788:222064, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824226 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 222064:222340, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824311 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 222340:222616, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824402 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 222616:222892, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824490 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 222892:223168, ack 109, win 501, options [nop,nop,TS val 3378659761 ecr 804029255], length 276
09:08:37.824583 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 223168:223444, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.824679 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 223444:223720, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.824770 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 223720:223996, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.824861 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 223996:224272, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.824957 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 224272:224548, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825048 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 224548:224824, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825135 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 224824:225100, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825224 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 225100:225376, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825315 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 225376:225652, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825407 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 225652:225928, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825498 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 225928:226204, ack 109, win 501, options [nop,nop,TS val 3378659762 ecr 804029255], length 276
09:08:37.825588 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 226204:226480, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.825676 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 226480:226756, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.825767 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 226756:227032, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.825855 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 227032:227308, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.825943 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 227308:227584, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826032 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 227584:227860, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826126 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 227860:228136, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826214 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 228136:228412, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826303 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 228412:228688, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826413 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 228688:228964, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826503 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 228964:229240, ack 109, win 501, options [nop,nop,TS val 3378659763 ecr 804029255], length 276
09:08:37.826599 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 229240:229516, ack 109, win 501, options [nop,nop,TS val 3378659764 ecr 804029255], length 276
09:08:37.830563 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 203772, win 514, options [nop,nop,TS val 804029256 ecr 3378659744], length 0
09:08:37.830563 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 204600, win 511, options [nop,nop,TS val 804029256 ecr 3378659745], length 0
09:08:37.830563 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 210360, win 514, options [nop,nop,TS val 804029259 ecr 3378659746], length 0
09:08:37.830621 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 229516:229792, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029256], length 276
09:08:37.830816 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 229792:230732, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 940
09:08:37.830898 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 230732:231008, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.830964 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 231008:231284, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831032 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 231284:231560, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831098 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 231560:231836, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831162 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 231836:232112, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831229 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 232112:232388, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831294 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 232388:232664, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831367 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 232664:232940, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831430 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 232940:233216, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831495 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 233216:233492, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831559 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 233492:233768, ack 109, win 501, options [nop,nop,TS val 3378659768 ecr 804029259], length 276
09:08:37.831622 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 233768:234044, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.831686 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 234044:234320, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.831756 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 234320:234596, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.831817 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 234596:234872, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.831878 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 234872:235148, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.831958 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 235148:235424, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832041 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 235424:235700, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832131 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 235700:235976, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832224 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 235976:236252, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832331 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 236252:236528, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832427 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 236528:236804, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832525 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 236804:237080, ack 109, win 501, options [nop,nop,TS val 3378659769 ecr 804029259], length 276
09:08:37.832631 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 237080:237356, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.832734 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 237356:237632, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.832815 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 237632:237908, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.832879 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 237908:238184, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.832981 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 238184:238460, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833080 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 238460:238736, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833187 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 238736:239012, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833291 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 239012:239288, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833390 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 239288:239564, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833486 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 239564:239840, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833573 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 239840:240116, ack 109, win 501, options [nop,nop,TS val 3378659770 ecr 804029259], length 276
09:08:37.833676 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 240116:240392, ack 109, win 501, options [nop,nop,TS val 3378659771 ecr 804029259], length 276
09:08:37.833773 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 240392:240668, ack 109, win 501, options [nop,nop,TS val 3378659771 ecr 804029259], length 276
09:08:37.833864 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 240668:240944, ack 109, win 501, options [nop,nop,TS val 3378659771 ecr 804029259], length 276
09:08:37.838695 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 214448, win 509, options [nop,nop,TS val 804029264 ecr 3378659753], length 0
09:08:37.838696 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 217760, win 514, options [nop,nop,TS val 804029266 ecr 3378659753], length 0
09:08:37.838772 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 240944:241220, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029264], length 276
09:08:37.838984 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 241220:241936, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 716
09:08:37.839097 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 241936:242212, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839193 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 242212:242488, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839288 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 242488:242764, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839380 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 242764:243040, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839469 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 243040:243316, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839557 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 243316:243592, ack 109, win 501, options [nop,nop,TS val 3378659776 ecr 804029266], length 276
09:08:37.839656 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 243592:243868, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.839750 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 243868:244144, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.839845 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 244144:244420, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.839965 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 244420:244696, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840038 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 244696:244972, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840137 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 244972:245248, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840241 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 245248:245524, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840347 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 245524:245800, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840450 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 245800:246076, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840544 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 246076:246352, ack 109, win 501, options [nop,nop,TS val 3378659777 ecr 804029266], length 276
09:08:37.840641 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 246352:246628, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.840747 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 246628:246904, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.840838 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 246904:247180, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
